AGNname,center,galaxyName,environment,degreesJ2000RA_DecAGN,degreesJ2000RA_DecGalaxy,likelihood,likelihood_1.5,virialRadius,d^1.5,impactParameter (kpc),redshiftDistances,vcorrGalaxy (km/s),vel_diff,distGalaxy (Mpc),AGN S/N,majorAxis (kpc),minorAxis (kpc),inclination (deg),positionAngle (deg),azimuth (deg),RC3flag,RC3type,RC3inc (deg),RC3pa (deg),morphology,final_morphology,galaxyRedshift,AGNredshift,spectrumStatus,include,include_vir,include_custom,Lya_v,vlimits,Lya_W,Na,b,identified,comment
PG1211+143,7735,SDSSJ121352.97+141312.4,x,"('183.57375', '14.05361')","(183.47074, 14.22013)",9.158433905652213e-08,9.484528214455615e-44,91.46877343064499,36.981495372686055,368.0524240258135,x,7710.5,24.5,108.5978983,x,11.1,7.2,49.5,20.0,11.0,0,x,x,x,x,x,0.024722,0.0804,SP,?,True,True,7735,"7626, 7844",158pm10,3.31E13 pm 2.16E12,65.6pm 3.7,Lya,ONLY 1 GALAXY
TON488,1250,UGC05478,x,"('152.50292', '30.05583')","(152.38167, 30.15171)",0.043604993002610934,0.002950516566262314,92.03657223404926,37.48236918872658,58.03988155783751,x,1620.3,-370.29999999999995,23.4,x,11.2,11.0,11.5,x,x,UGC5478,.I..9..,12.2,-99,Im,Im,0.004597,0.2564,SP,?,False,False,1250,"1237, 1297",68pm9,1.48E13 pm 2.20E12,24.0pm 2.0,d:Lya,"d:Lya only, center is 1267. UGC05478 is much closer, but >400 km/s away. The ramp up of EW of subsequent lines getting closer to this velocity is interesting though... : VIRIAL AND CUSTOM INCLUDE MISMATCH"
TON488,1375,UGC05478,x,"('152.50292', '30.05583')","(152.38167, 30.15171)",0.2985452946543488,0.02020096271095782,92.03657223404926,37.48236918872658,58.03988155783751,x,1620.3,-245.29999999999995,23.4,x,11.2,11.0,11.5,x,x,UGC5478,.I..9..,12.2,-99,Im,Im,0.004597,0.2564,SP,?,False,False,1375,"1284, 1480",452pm12,1.75E14 pm 9.83E12,51.2pm 2.4,done,center is 1382 : VIRIAL AND CUSTOM INCLUDE MISMATCH
TON488,4101.0,x,0,"('152.50292', '30.05583')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.2564,SP,False,False,False,4101,"4050, 4152",55pm10,1.10E13 pm 2.07E12,43.7pm 2.7,d:Lya,d:Lya marked at 4101 is extremely weak/questionable : NO GALAXIES
TON488,4786.0,x,0,"('152.50292', '30.05583')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.2564,SP,False,False,False,4786,"4746, 4836",44pm9,8.77E12 pm 1.82E12,31.1pm 3.1,done,center is 4791 : NO GALAXIES
TON488,5737.0,x,0,"('152.50292', '30.05583')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.2564,SP,False,False,False,5737,"5702, 5758",34pm7,6.89E12 pm 1.45E12,16.0pm 3.5,done,center is 5730 : NO GALAXIES
SDSSJ135341.03+361948.0,6172.0,x,0,"('208.42083', '36.33')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.147,PL,False,False,False,6172,"6074, 6254",274pm10,7.25E13 pm 3.28E12,50.2pm 2.3,done,center is 6164 : NO GALAXIES
SDSSJ135341.03+361948.0,6419.0,x,0,"('208.42083', '36.33')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.147,PL,False,False,False,6419,"6388, 6450",48pm7,9.82E12 pm 1.51E12,23.6pm 2.6,no,"not marked, but looks like a small Lya line here : NO GALAXIES"
SDSSJ135341.03+361948.0,6525.0,x,0,"('208.42083', '36.33')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.147,PL,False,False,False,6525,"6450, 6600",445pm6,2.05E14 pm 9.53E12,44.8pm 2.0,done,center is 6527 : NO GALAXIES
SDSSJ135341.03+361948.0,6642.0,x,0,"('208.42083', '36.33')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.147,PL,False,False,False,6642,"6600, 6720",233pm8,7.37E13 pm 3.53E12,32.2pm 3.3,done,center is 6661 : NO GALAXIES
MRK1014,5658,KUG0156-001,x,"('29.95917', '0.39472')","(29.79728, 0.10978)",3.166208330555164e-05,1.7287825903733398e-10,141.07943155776937,94.86259536824828,446.1410499063999,x,5538.0,120.0,78.0001575,x,20.8,16.8,35.9,18.0,47.6,0,x,x,x,Compact,Compact,0.01937,0.163,SP,?,True,True,5658,"5610, 5706",43pm10,8.69E12 pm 2.05E12,33.2pm 2.4,d:Lya,"d:Lya labeled at 5694 _ I measure 5658, weakONLY 1 GALAXY"
MRK1014,7088,NGC0768,x,"('29.95917', '0.39472')","(29.67056, 0.52922)",0.0015054854479987353,0.007625008801529185,253.38390549364698,338.80858312622485,486.1589791921323,x,6752.3,335.6999999999998,87.483,x,48.6,14.5,72.6,x,35.0,NGC768,.SBR4*.,61.4,30.0,SB(r)bc:,SB(r)bc:,0.023419,0.163,SP,?,False,False,7088,"7031, 7145",95pm10,2.00E13 pm 2.24E12,40.9pm 2.1,d:Lya,"d:Lya labeled at 7080 - I measure 7088, IC1761 companion; p : VIRIAL AND CUSTOM INCLUDE MISMATCH"
MRK1014,7563,SDSSJ020017.78+003715.5,x,"('29.95917', '0.39472')","(30.07412, 0.62098)",1.9312526815979874e-07,1.3854425749350187e-21,121.74843978037151,68.8595091472485,476.5102477833274,x,7638.2,-75.19999999999982,107.5800139,x,16.8,6.6,67.0,148.0,5.1,0,x,x,x,x,x,0.026371,0.163,SP,?,True,True,7563,"7474, 7652",401pm10,1.52E14 pm 6.47E12,45.1pm 2.0,d:Lya,"strong, but far away from galaxy; pONLY 1 GALAXY"
MRK1014,8427.0,x,0,"('29.95917', '0.39472')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.163,SP,False,False,False,8427,"8362, 8492",154pm11,3.58E13 pm 3.03E12,38.4pm 2.7,d:Lya,d:Lya labeled at 8421 _ I measure 8427 : NO GALAXIES
RX_J1503.2+6810,7188.0,x,0,"('225.81875', '68.16833')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.114,SP,False,False,False,7188,"7118, 7258",175pm16,4.11E13 pm 4.49E12,43.1pm 3.0,Lya,"Lya marked at 7204, I measure 7188 : NO GALAXIES"
RX_J1503.2+6810,8232.0,x,0,"('225.81875', '68.16833')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.114,SP,False,False,False,8232,"8208, 8256",29pm10,6.20E12 pm 2.21E12,13.3pm 4.1,no,"Not marked, but possibly weak Lya : NO GALAXIES"
RX_J1503.2+6810,8860.0,x,0,"('225.81875', '68.16833')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.114,SP,False,False,False,8860,"8746, 8974",349pm20,9.38E13 pm 6.63E12,67.2pm 3.1,Lya,"Lya marked at 8845, I measure 8860 (possibly 2 blended components) : NO GALAXIES"
RX_J1503.2+6810,10125,CGCG318-012,x,"('225.81875', '68.16833')","(225.56167, 68.26181)",0.058772009830240605,0.24043933393796746,249.77490207506148,328.4055054349729,325.44946676254233,x,9911.8,213.20000000000073,139.60269,x,47.6,30.5,50.2,135.0,89.4,0,x,x,x,x,x,0.032573,0.114,SP,?,True,True,10125,"10080, 10170",44pm14,8.89E12 pm 2.98E12,29.4pm 5.1,no,"Not marked, possibly weak LyaONLY 1 GALAXY"
PG1302-102,1313,MCG-02-34-006,x,"('196.3875', '-10.55556')","(197.44792, -10.32)",4.086332181912875e-05,1.4036348651767966e-11,132.05615404244176,82.16610615089411,404.9237794188753,x,1480.7,-167.70000000000005,21.700001,x,18.9,15.8,33.6,x,x,0,x,x,x,SAB(s)d:       Sy2,SAB(s)d:       Sy2,0.004037,0.2784,SP,?,False,False,1313,"1242, 1384",318pm7,1.22E14 pm 4.22E12,34.8pm 2.3,"Lya, d:Lya","Lya labeled at 1313, d:Lya at 1314 : VIRIAL AND CUSTOM INCLUDE MISMATCH"
PG1302-102,3448,NGC4939,x,"('196.3875', '-10.55556')","(196.05996, -10.33961)",0.25312075609891527,0.7738210706926282,235.46816074061732,288.88311304055145,264.7658706083892,x,3381.8,66.19999999999982,39.118,x,43.7,30.1,46.4,5.0,51.2,NGC4939,.SAS4..,59.1,10.0,SA(s)bc        Sy2,SA(s)bc        Sy2,0.010374,0.2784,SP,?,True,True,3448,"3406, 3490",71pm5,1.51E13 pm 1.18E12,28.0pm 1.9,"d:Lya, OVI",marked both d:Lya at 3447 and OVI at 3448; pONLY 1 GALAXY
PG1302-102,5690.0,x,0,"('196.3875', '-10.55556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.2784,SP,False,False,False,5690,"5635, 5745",42pm6,8.18E12 pm 1.21E12,36.8pm 3.0,"Lya, d:NV","Lya labeled at 5683, d:NV at 5694 _ I measure 5690 : NO GALAXIES"
PG1302-102,5856.0,x,0,"('196.3875', '-10.55556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.2784,SP,False,False,False,5856,"5820, 5892",54pm5,1.12E13 pm 1.01E12,24.7pm 1.9,d:Lya,weak : NO GALAXIES
PG1302-102,5972.0,x,0,"('196.3875', '-10.55556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.2784,SP,False,False,False,5972,"59,455,999",27pm4,5.38E12 pm 8.37E11,18.6pm 2.1,d:Lya,MgII labeled at 5981.5 : NO GALAXIES
PG1302-102,6092.0,x,0,"('196.3875', '-10.55556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.2784,SP,False,False,False,6092,"6034, 6150",40pm6,7.81E12 pm 1.23E12,40.8pm 2.1,d:Lya,"MgII labeled at 6097.3, d:Lya labeled at 6098 _ I measure 6092 : NO GALAXIES"
PG1302-102,6597.0,x,0,"('196.3875', '-10.55556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.2784,SP,False,False,False,6597,"6558, 6636",58pm5,1.20E13 pm 1.06E12,26.8pm 1.7,"Lya, d:Lya","Lya labeled at 6597, d:Lya at 6572, AGN-Ol labeled at 6559.6 : NO GALAXIES"
PG1302-102,7576,PKS1302-102:[CPC2008]1027,x,"('196.3875', '-10.55556')","(196.49167, -10.41389)",-99,-99,-99,-99,336.46269236381835,x,7829.3,-253.30000000000018,110.2720804,x,x,x,x,x,x,0,x,x,x,x,x,0.02521,0.2784,SP,?,True,True,7576,"7542, 7610",42pm5,8.49E12 pm 1.05E12,23.1pm 2.3,"Lya, d:Lya","Lya labeled at 7576, d:Lya at 7573ONLY 1 GALAXY"
PG1302-102,9856.0,x,0,"('196.3875', '-10.55556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.2784,SP,False,False,False,9856,"9827, 9885",31pm4,6.23E12 pm 8.27E11,20.2pm 2.0,d:Lya,"d:Lya labeled at 9837, SiI labeled 9766 : NO GALAXIES"
SBS1108+560,705,UGC06225,x,"('167.88375', '55.79028')","(167.87904, 55.67411)",0.6853974756097573,0.6885754812285182,228.35558321611782,270.2492035140899,29.04206628159598,x,910.4,-205.39999999999998,14.32,x,41.8,9.2,77.3,83.0,84.3,NGC3556,.SBS6./,75.1,80.0,SB(s)cd        HII,SB(s)cd        HII,0.002332,0.765,DG,?,False,False,705,"525, 885",1105pm71,3.22E14 pm 4.49E13,133.2pm 2.1,d:Lya,"d:Lya marked at 732, I measure 705 (bit messy though) : VIRIAL AND CUSTOM INCLUDE MISMATCH"
SBS1108+560,956,UGC06225,x,"('167.88375', '55.79028')","(167.87904, 55.67411)",1.8682247480308232,1.8768872088037756,228.35558321611782,270.2492035140899,29.04206628159598,x,910.4,45.60000000000002,14.32,x,41.8,9.2,77.3,83.0,84.3,NGC3556,.SBS6./,75.1,80.0,SB(s)cd        HII,SB(s)cd        HII,0.002332,0.765,DG,?,False,False,956,"895, 1017",290pm45,8.01E13 pm 2.14E13,41.4pm 2.3,d:Lya,"d:Lya marked at 929, I measure 956 : VIRIAL AND CUSTOM INCLUDE MISMATCH"
SBS1108+560,5433.0,x,0,"('167.88375', '55.79028')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.765,DG,False,False,False,5433,"5404, 5462",118pm31,3.13E13 pm 1.18E13,21.3pm 3.3,d:Lya,"d:Lya marked at 5417, I measure 5433 : NO GALAXIES"
PG1216+069,1903,VCC0297,x,"('184.83708', '6.64389')","(184.66095, 6.70838)",0.0053040713550354035,3.9600270817172375e-06,90.32839292825197,35.98651136189781,105.27736696952735,x,2297.0,-394.0,32.35256296,x,10.9,3.5,71.3,160.0,89.8,0,x,x,x,Sc (on edge),Sc (on edge),0.006668,0.3313,SP,?,True,False,1903,"1461, 2345",2222pm20,1.14E15 pm 2.81E13,229.4pm 4.6,"d:Lya, Lya","DLA, bit far away, 1125, 1449, 2971, and 3040 Lya and AGN-Ly series markers over nothing, near NGC4260 & many other galaxies; p : VIRIAL AND CUSTOM INCLUDE MISMATCH"
PG1216+069,3797,SDSSJ121903.72+063342.9,x,"('184.83708', '6.64389')","(184.76552, 6.56194)",0.005562434413502289,1.753429393929531e-13,71.06873748016558,21.366632865287876,110.16386573667863,x,4131.0,-334.0,58.18263304,x,7.7,3.7,61.3,156.0,16.9,0,x,x,x,x,x,0.012787,0.3313,SP,?,True,True,3797,"3694, 3900",331pm10,9.10E13 pm 3.24E12,55.2pm 2.4,"Lya, d:Lya","Lya labeled at 3775, 3812, d:Lya labeled at 3797ONLY 1 GALAXY"
PG1216+069,5657.0,x,0,"('184.83708', '6.64389')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.3313,SP,False,False,False,5657,"5612, 5702",95pm6,2.06E13 pm 1.60E12,33.7pm 2.1,d:Lya,"Lya labeled at 5674 _ I measure 5657, blended with Clll : NO GALAXIES"
PG1216+069,7178.0,x,0,"('184.83708', '6.64389')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.3313,SP,False,False,False,7178,"7104, 7252",161pm8,3.75E13 pm 2.06E12,41.9pm 2.9,"Lya, d:Lya","Lya labeled at 7178, d:Lya at 7176 : NO GALAXIES"
IRAS_Z06229-6434,1279.0,x,0,"('95.78208', '-64.60528')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.1289,SP,False,False,False,1279,"1235, 1325",64pm7,1.31E13 pm 1.59E12,30.3pm 2.3,d:Lya,"center is 1280, only HIPASSJ0608-63 at 1554 km/s with b = 736 kpc : NO GALAXIES"
IRAS_Z06229-6434,1353.0,x,0,"('95.78208', '-64.60528')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.1289,SP,False,False,False,1353,"1330, 1376",18pm5,3.62E12 pm 1.02E12,13.3pm 2.7,no,Not marked : NO GALAXIES
IRAS_Z06229-6434,3689.0,x,0,"('95.78208', '-64.60528')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.1289,SP,False,False,False,3689,"3595, 3755",284pm6,8.98E13 pm 2.51E12,39.0pm 2.6,d:Lya,"center is 3675, no galaxies within 1000 km/s and 800 km/s : NO GALAXIES"
SDSSJ080908.13+461925.6,2294,UGC04260,x,"('122.28375', '46.32389')","(122.78651, 46.4654)",0.00019275024883643664,1.523476027832294e-35,75.46623912564232,24.345512933598258,217.66339805071163,x,2391.0,-97.0,33.299999,x,8.4,3.5,65.2,110.0,2.2,UGC4260,.I..9*.,24.2,-99,Im:,Im:,0.007519,0.6563,SP,?,False,False,2294,"2230, 2358",83pm14,1.72E13 pm 3.18E12,38.5pm 4.9,d:Lya,"d:Lya marked at 2281, I measure 2294 : VIRIAL AND CUSTOM INCLUDE MISMATCH"
SDSSJ080908.13+461925.6,3107.0,x,0,"('122.28375', '46.32389')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.6563,SP,False,False,False,3107,"3040, 3174",208pm12,5.56E13 pm 3.88E12,37.0pm 2.8,d:Lya,"d:Lya marked at 3122, I measure 3107. UGC04258 is at correct velocity, but b = 693 kpc : NO GALAXIES"
SDSSJ080908.13+461925.6,3223.0,x,0,"('122.28375', '46.32389')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.6563,SP,False,False,False,3223,"3174, 3272",71pm11,1.46E13 pm 2.54E12,37.1pm 2.2,d:Lya,"d:Lya marked at 3205, I measure 3223. UGC04258 is at correct velocity, but b = 693 kpc : NO GALAXIES"
SDSSJ080908.13+461925.6,5977.0,x,0,"('122.28375', '46.32389')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.6563,SP,False,False,False,5977,"5944, 6010",49pm9,1.02E13 pm 1.95E12,23.2pm 2.4,d:Lya,possibly blended with MgII : NO GALAXIES
SDSSJ080908.13+461925.6,6766.0,x,0,"('122.28375', '46.32389')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.6563,SP,False,False,False,6766,"6668, 6864",543pm10,2.55E14 pm 1.41E13,55.9pm 1.8,d:Lya,"d:Lya labeled at 6774, I measure 6766. This galaxy is ~500km/s away, and MCG+08-15-040 has correct velocity but b = 734 : NO GALAXIES"
SDSSJ080908.13+461925.6,6913,SDSSJ080842.74+461828.9,x,"('122.28375', '46.32389')","(122.17811, 46.30809)",0.01618916044249067,4.041300409750539e-05,103.08512752743847,47.95798160890426,132.63063944112048,x,7227.2,-314.1999999999998,101.791107,x,13.2,10.6,36.9,74.0,28.2,0,x,x,x,x,x,0.023656,0.6563,SP,?,True,True,6913,"6864, 6062",151pm9,3.57E13 pm 2.76E12,38.6pm 1.9,d:Lya,"d:Lya labeled at 6900, I measure 6913ONLY 1 GALAXY"
SDSSJ080908.13+461925.6,7112,SDSSJ080842.74+461828.9,x,"('122.28375', '46.32389')","(122.17811, 46.30809)",0.1370857866514849,0.00034220727364685276,103.08512752743847,47.95798160890426,132.63063944112048,x,7227.2,-115.19999999999982,101.791107,x,13.2,10.6,36.9,74.0,28.2,0,x,x,x,x,x,0.023656,0.6563,SP,?,True,True,7112,"7044, 7180",160pm12,3.73E13 pm 3.08E12,42.0pm 3.5,d:Lya,"d:Lya labeled at 7117, I measure 7112ONLY 1 GALAXY"
TON1009,1951,NGC2770,x,"('137.27542', '32.60861')","(137.39045, 33.12353)",0.06590397773169274,0.07526559978966489,204.4092282765912,212.4100185961105,274.0148385284817,x,2143.1,-192.0999999999999,29.967,x,35.6,7.3,78.1,x,21.3,NGC2770,.SAS5*.,72.4,148.0,SA(s)c:,SA(s)c:,0.006494,0.809,RT,?,False,False,1951,"1854, 2048",350pm21,1.05E14 pm 8.11E12,55.0pm3.5,Lya,"Lya labeled at 1961 _ I measure 1951, looks blended : VIRIAL AND CUSTOM INCLUDE MISMATCH"
TON1009,3791,KUG0906+333ANED01,x,"('137.27542', '32.60861')","(137.33077, 33.12324)",2.509382613946134e-11,1.0595827001358111e-51,100.91945094405413,45.7946721791957,495.49753684521926,x,3900.9,-109.90000000000009,54.94195498,x,12.8,5.6,64.1,x,x,0,x,x,x,x,x,0.012359,0.809,RT,?,False,False,3791,"3750, 3832",132pm12,3.44E13 pm 3.81E12,26.3pm 2.5,Lya,Lya labeled at 3792 _ I measure 3792. Ambigous : VIRIAL AND CUSTOM INCLUDE MISMATCH
