AGNname,center,galaxyName,environment,degreesJ2000RA_DecAGN,degreesJ2000RA_DecGalaxy,likelihood,likelihood_1.5,virialRadius,d^1.5,impactParameter (kpc),redshiftDistances,vcorrGalaxy (km/s),vel_diff,distGalaxy (Mpc),AGN S/N,majorAxis (kpc),minorAxis (kpc),inclination (deg),positionAngle (deg),azimuth (deg),RC3flag,RC3type,RC3inc (deg),RC3pa (deg),morphology,final_morphology,galaxyRedshift,AGNredshift,spectrumStatus,include,include_vir,include_custom,Lya_v,vlimits,Lya_W,Na,b,identified,comment
TON1009,4295,IC2439,x,"('137.27542', '32.60861')","(137.16024, 32.59295)",0.44683895684045777,0.2971208272433637,153.47471125127623,113.92047664928373,108.59929621561334,x,4494.8,-199.80000000000018,63.30638611,x,23.5,7.5,71.3,30.0,69.2,MCG6-20-32,.L?....,-99,-99,S0?,S0?,0.01434,0.809,RT,?,False,False,4295,"4200, 4390",343pm17,1.26E14 pm 1.06E13,42.1pm 3.5,Lya,"Lya labeled at 4285 _ I measure 4295, loose galaxy group : VIRIAL AND CUSTOM INCLUDE MISMATCH"
TON1009,7906.0,x,0,"('137.27542', '32.60861')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.809,RT,False,False,False,7906,"7862, 7950",65pm16,1.35E13 pm 3.58E12,30.2pm 5.2,Lya,"Lya labeled at 7944 _ I see two separate lines, at 7906 & 7995 : NO GALAXIES"
TON1009,7995.0,x,0,"('137.27542', '32.60861')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.809,RT,False,False,False,7995,"7957, 8033",67pm13,1.53E13 pm 3.29E12,26.2pm 3.1,Lya,"Lya labeled at 7944 _ I see two separate lines, at 7906 & 7995 : NO GALAXIES"
RX_J1330.8+3119,1732,SDSSJ133025.22+304141.9,x,"('202.72167', '31.32556')","(202.60509, 30.69498)",2.3857574526425494e-75,0.0,25.061655495164096,2.2165288177689004,325.6855514194537,x,2075.2,-343.1999999999998,29.22781275,x,1.7,0.8,62.6,105.0,66.0,0,x,x,x,Extended Src [SDSS],Extended Src [SDSS],0.006,0.241,DG,?,False,False,1732,"1654, 1810",153pm18,3.35E13 pm 4.54E12,53.7pm 2.3,f:Lya,"f:Lya labeled at 1740, I measure 1732 : VIRIAL AND CUSTOM INCLUDE MISMATCH"
RX_J1330.8+3119,2660,RCS05100405241,x,"('202.72167', '31.32556')","(202.1176, 30.6804)",-99,-99,-99,-99,483.11576003118745,x,2375.8,284.1999999999998,33.46156499,x,x,x,x,x,x,0,x,x,x,x,x,0.007,0.241,DG,?,True,True,2660,"2550, 2770",462pm17,1.71E14 pm 1.21E13,56.5pm 2.6,f:Lya,"f:Lya labeled at 2654, I measure 2660. This galaxy is tiny, far away, and has no info (phot redshifts also). ONLY 1 GALAXY"
RX_J1330.8+3119,2822.0,x,0,"('202.72167', '31.32556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.241,DG,False,False,False,2822,"2779, 2865",77pm13,1.63E13 pm 2.96E12,38.7pm 2.8,no,"Not marked, possibly weak Lya. This galaxy is tiny, far away, and has no info (phot redshifts also).  : NO GALAXIES"
RX_J1330.8+3119,4839,UGC08496NED02,x,"('202.72167', '31.32556')","(202.5724, 31.33278)",0.013850576019725414,8.297403661241594e-07,100.91945094405413,45.7946721791957,160.2412903467519,x,5104.2,-265.1999999999998,71.89071302,x,12.8,6.6,58.7,47.0,39.8,UGC8496,.S?....,59.1,-99,HII,HII,0.016108,0.241,DG,?,False,False,4839,"4735, 4943",404pm16,1.41E14 pm 9.65E12,50.7pm 2.9,f:Lya,"good. Several other, closer galaxies. Just a bit too ambiguous : VIRIAL AND CUSTOM INCLUDE MISMATCH"
RX_J1330.8+3119,7412,UGC08492,x,"('202.72167', '31.32556')","(202.52721, 31.38811)",0.009814684841023318,0.01184883583478129,204.01286914217295,211.5156613586805,335.4060644261584,x,7689.2,-277.1999999999998,108.2987054,x,35.5,34.1,16.2,70.0,0.6,UGC8492,.S?....,12.2,-99,S0,S0,0.02473,0.241,DG,?,True,False,7412,"7323, 7501",328pm15,1.08E14 pm 7.76E12,46.1pm 2.9,f:Lya,"f:Lya labeled at 7401, I measure 7412. Somewhat ambiguous, and totally face on (can't determine azimuth). UGC08498 is b = 580, and is huge : VIRIAL AND CUSTOM INCLUDE MISMATCH"
RX_J1330.8+3119,10180.0,x,0,"('202.72167', '31.32556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.241,DG,False,False,False,10180,"10046, 10314",817pm13,4.14E14 pm 2.43E13,83.2pm 1.6,f:Lya,"f:Lya labeled at 10191, I measure 10180. I don't have galaxy information out this far : NO GALAXIES"
SDSSJ140428.30+335342.0,1521.0,x,0,"('211.11792', '33.895')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.549,RT,False,False,False,1521,"1470, 1582",162pm23,4.21E13 pm 7.11E12,30.2pm 3.5,working,center is 1526 : NO GALAXIES
SDSSJ140428.30+335342.0,1717.0,x,0,"('211.11792', '33.895')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.549,RT,False,False,False,1717,"1634, 1794",349pm24,1.21E14 pm 1.45E13,41.3pm 2.4,working,center is 1714 : NO GALAXIES
SDSSJ140428.30+335342.0,2827.0,x,0,"('211.11792', '33.895')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.549,RT,False,False,False,2827,"2800, 2856",45pm18,9.51E12 pm 4.13E12,22.3pm 5.3,working,center is 2828 : NO GALAXIES
SDSSJ140428.30+335342.0,4621.0,x,0,"('211.11792', '33.895')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.549,RT,False,False,False,4621,"4606, 4642",34pm15,7.44E12 pm 3.52E12,11.9pm 4.1,working,center is 4624 : NO GALAXIES
SDSSJ140428.30+335342.0,5769.0,x,0,"('211.11792', '33.895')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.549,RT,False,False,False,5769,"5712, 5834",314pm21,9.92E13 pm 1.22E13,38.1pm 2.2,working,center is 5773 : NO GALAXIES
SDSSJ140428.30+335342.0,7884,KUG1402+341,x,"('211.11792', '33.895')","(211.12182, 33.95337)",0.1663765581973679,0.1700420611277438,203.61616373963315,210.62256289391217,117.51538337188462,x,8177.5,-293.5,115.175796,x,35.4,12.7,68.9,120.0,56.8,0,x,x,x,Spiral,Spiral,0.026415,0.549,RT,?,True,False,7884,"7745, 8023",889pm28,2.82E14 pm 2.03E13,93.4pm 1.2,working,center is 7884. SDSSJ140425.82+335552.8 is probably a large satellite galaxy : VIRIAL AND CUSTOM INCLUDE MISMATCH
SDSSJ140428.30+335342.0,8477,SDSSJ140425.82+335552.8,x,"('211.11792', '33.895')","(211.10761, 33.93135)",0.18431592195669994,0.022166731232952024,109.46369894996593,54.644157967709596,75.27927347935336,x,8200.5,276.5,115.5005925,x,14.4,9.2,50.2,94.0,80.8,0,x,x,x,x,x,0.02649,0.549,RT,?,True,False,8477,"8458, 8498",33pm16,6.98E12 pm 3.66E12,14.1pm 3.3,working,center is 8478 : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J0714.5+7408,1344,UGC03739,x,"('108.65083', '74.13639')","(109.13343, 75.74151)",1.1979101725564146e-29,0.0,58.44741601217563,13.968249711399062,475.11524099623136,x,1200.5,143.5,16.9081605,x,5.8,4.5,38.7,x,x,UGC3739,.I..9*.,39.1,-99,Im:,Im:,0.003736,0.371,SP,?,False,False,1344,"1322, 1374",24pm8,4.64E12 pm 1.66E12,18.7pm 2.7,done,"very weak, center is 1348 : VIRIAL AND CUSTOM INCLUDE MISMATCH"
RX_J0714.5+7408,2560,UGC03730NED02,x,"('108.65083', '74.13639')","(108.58467, 73.47342)",2.119825285613765e-07,1.2687200593030692e-19,123.2444344281417,70.71217009822284,458.0276724681738,x,2809.4,-249.4000000000001,39.56875494,x,17.1,10.9,50.2,5.0,6.6,UGC3730,.RING..,58.3,165.0,Ring,Ring,0.0091,0.371,SP,?,False,False,2560,"2522, 2588",28pm7,5.46E12 pm 1.45E12,23.8pm 3.5,done,"weak, center is 2555 : VIRIAL AND CUSTOM INCLUDE MISMATCH"
RX_J0714.5+7408,2654,UGC03730NED02,x,"('108.65083', '74.13639')","(108.58467, 73.47342)",5.488273212710018e-07,3.284743494266245e-19,123.2444344281417,70.71217009822284,458.0276724681738,x,2809.4,-155.4000000000001,39.56875494,x,17.1,10.9,50.2,5.0,6.6,UGC3730,.RING..,58.3,165.0,Ring,Ring,0.0091,0.371,SP,?,False,False,2654,"2596, 2714",106pm9,2.26E13 pm 2.12E12,40.0pm 2.0,done,center is 2655 : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J0714.5+7408,4079,UGC03717,x,"('108.65083', '74.13639')","(108.31017, 73.84314)",0.06708312811961653,0.07256859925820008,201.62739754136908,206.17601460887732,270.6033265270257,x,4268.8,-189.80000000000018,50.35,x,34.9,16.8,61.3,115.0,47.4,UGC3717,.S..4..,68.7,103.0,Sbc,Sbc,0.01397,0.371,SP,?,True,True,4079,"4030, 4114",58pm7,1.18E13 pm 1.65E12,29.0pm 2.0,done,center is 4072ONLY 1 GALAXY
RX_J0714.5+7408,4259,UGC03717,x,"('108.65083', '74.13639')","(108.31017, 73.84314)",0.1647011415982615,0.178168959573566,201.62739754136908,206.17601460887732,270.6033265270257,x,4268.8,-9.800000000000182,50.35,x,34.9,16.8,61.3,115.0,47.4,UGC3717,.S..4..,68.7,103.0,Sbc,Sbc,0.01397,0.371,SP,?,True,True,4259,"4164, 4354",410pm9,1.70E14 pm 7.19E12,43.8pm 2.6,done,"very likely Lya, but not yet fully identifiedONLY 1 GALAXY"
RX_J0714.5+7408,5322.0,x,0,"('108.65083', '74.13639')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.371,SP,False,False,False,5322,"5294, 5380",39pm8,7.55E12 pm 1.57E12,37.0pm 1.9,done,"very weak, center is 5337 : NO GALAXIES"
RX_J0714.5+7408,9563.0,x,0,"('108.65083', '74.13639')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.371,SP,False,False,False,9563,"9562, 9592",14pm4,2.87E12 pm 8.92E11,9.9pm 4.1,done,"very weak, center is 9577 : NO GALAXIES"
PG1121+423,2364.0,x,0,"('171.16333', '42.02917')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.234,RT,False,False,False,2364,"2304, 2424",65pm10,1.29E13 pm 2.06E12,49.1pm 1.6,d:Lya,"d:Lya labeled at 2392, I measure 2364. Nothing with b<500kpc : NO GALAXIES"
PG1121+423,2604.0,x,0,"('171.16333', '42.02917')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.234,RT,False,False,False,2604,"2560, 2648",83pm8,1.79E13 pm 1.86E12,28.7pm 2.8,d:Lya,"d:Lya labeled at 2599, I measure 2604. Nothing with b<500 kpc : NO GALAXIES"
PG1121+423,2695.0,x,0,"('171.16333', '42.02917')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.234,RT,False,False,False,2695,"2650, 2740",50pm8,9.90E12 pm 1.73E12,32.1pm 2.6,d:Lya,"d:Lya labeled at 2700, I measure 2695. Nothing with b<500kpc : NO GALAXIES"
PG1121+423,2987.0,x,0,"('171.16333', '42.02917')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.234,RT,False,False,False,2987,"2937, 3037",64pm8,1.32E13 pm 1.85E12,29.8pm 2.7,d:Lya,"d:Lya labeled at 2998, I measure 2987. Nothing with b<500kpc : NO GALAXIES"
PG1121+423,3153.0,x,0,"('171.16333', '42.02917')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.234,RT,False,False,False,3153,"3098, 3208",50pm9,9.88E12 pm 1.89E12,35.4pm 2.3,d:Lya,"d:Lya labeled at 3156, I measure 3153. Nothing with b<500kpc : NO GALAXIES"
PG1121+423,4341.0,x,0,"('171.16333', '42.02917')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.234,RT,False,False,False,4341,"4286, 4396",95pm8,2.03E13 pm 1.92E12,34.8pm 2.9,d:Lya,"d:Lya labeled at 4357, I measure 4341. Nothing with b<500kpc : NO GALAXIES"
PG1121+423,7139.0,x,0,"('171.16333', '42.02917')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0.234,RT,False,False,False,7139,"7078, 7200",156pm7,3.64E13 pm 1.96E12, 37.7pm 2.2,d:Lya,"d:Lya labeled at 7144, I measure 7139 : NO GALAXIES"
PG1121+423,7235,SDSSJ112418.74+420323.1,x,"('171.16333', '42.02917')","(171.07809, 42.05642)",0.004514104368194065,2.035479082958278e-05,104.1603212979098,49.052053983497984,129.23116451364123,x,7628.0,-393.0,107.436169,x,13.4,5.8,64.5,133.0,66.3,0,x,x,x,x,x,0.024596,0.234,RT,?,True,True,7235,"7200, 7270",46pm6,9.17E12 pm 1.32E12,26.4pm 2.3,d:Lya,"d:Lya labeled at 7279, I measure 7235ONLY 1 GALAXY"
PG1121+423,7349,SDSSJ112418.74+420323.1,x,"('171.16333', '42.02917')","(171.07809, 42.05642)",0.03064307807299426,0.000138174351693137,104.1603212979098,49.052053983497984,129.23116451364123,x,7628.0,-279.0,107.436169,x,13.4,5.8,64.5,133.0,66.3,0,x,x,x,x,x,0.024596,0.234,RT,?,True,True,7349,"7267, 7431",359pm7,1.27E14 pm 4.05E12,41.9pm 2.1,d:Lya,"d:Lya labeled at 7348, I measure 7349ONLY 1 GALAXY"
PG1121+423,10120.0,x,0,"('171.16333', '42.02917')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.234,RT,False,False,False,10120,"10028, 10212",232pm7,5.41E13 pm 1.99E12,55.9pm 2.5,d:Lya,"d:Lya labeled at 10135, I measure 10120. I don't have galaxy information out this far : NO GALAXIES"
RBS2070,8966,2dFGRSS357Z063,x,"('359.7825', '-30.6275')","(359.90758, -30.65589)",0.06064506404252406,0.055992998089747184,193.5820878594231,188.70953606005182,239.1202734522396,x,8740.0,226.0,123.0992462,x,32.9,22.2,47.6,x,x,0,x,x,x,x,x,0.0301,0.165,NP,?,True,True,8966,"8832, 9110",777pm10,4.11E14 pm 1.91E13,76.8pm 1.8,yes,"center is 8971, 2dFGRSS357Z063 appears to be another name for the same galaxy"
3C351.0,3446,NGC6310,x,"('256.1725', '60.74194')","(256.98946, 60.99017)",0.013767677377336956,0.015302317858577594,200.0300187226492,202.64161714712012,406.34311892973307,x,3525.7,-79.69999999999982,49.65828781,x,34.5,8.3,76.1,70.0,51.9,NGC6310,.S..3*/,77.7,69.0,Sb: sp,Sb: sp,0.011405,0.3719,SP,?,True,False,3446,"3372, 3520",145pm15,3.19E13 pm 3.76E12,49.0pm 3.2,yes,"Lya labeled at 3481, I measure 3446. Lots of large galaxies around : VIRIAL AND CUSTOM INCLUDE MISMATCH"
3C351.0,3608,MRK0892,x,"('256.1725', '60.74194')","(256.56603, 60.7052)",0.031161356240828667,2.1882014121285772e-07,101.46281332368314,46.332375289855364,179.40139049820138,x,3725.0,-117.0,52.46477936,x,12.9,6.7,58.7,170.0,89.2,0,x,x,x,Pair,Pair,0.012064,0.3719,SP,?,True,False,3608,"3539, 3677",194pm13,4.93E13 pm 4.09E12,39.3pm 2.3,yes,"Lya labeled at 3614, I measure 3608. Too many large galaxies nearby : VIRIAL AND CUSTOM INCLUDE MISMATCH"
3C351.0,5192.0,x,0,"('256.1725', '60.74194')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.3719,SP,False,False,False,5192,"5118, 5266",206pm11,5.12E13 pm 3.33E12,44.5pm 2.7,yes,Lya labeled at 5192. SDSSJ170349.45+601806.1 at b=589kpc : NO GALAXIES
3C351.0,7160,SDSSJ170325.13+603944.4,x,"('256.1725', '60.74194')","(255.85472, 60.66234)",0.00032298529166203233,3.8197615126982684e-12,116.19053733842989,62.208464054339096,314.67738718038146,x,7327.7,-167.69999999999982,103.2071228,x,15.7,11.3,43.9,87.0,30.1,0,x,x,x,x,x,0.024078,0.3719,SP,?,True,True,7160,"7104, 7216",63pm11,1.29E13 pm 2.43E12,32.8pm 6.2,yes,"Lya labeled at 7192, I measure 7160ONLY 1 GALAXY"
HE1228+0131,1495,NGC4517,x,"('187.70833', '1.25583')","(188.18996, 0.11503)",0.2637737661027471,0.24627577369426262,193.17590350324986,187.84981235018572,211.0427507491546,x,1420.4,74.59999999999991,9.765,x,32.8,4.1,82.7,x,60.1,NGC4517,.SAS6*/,81.5,83.0,SA(s)cd: sp    HII,SA(s)cd: sp    HII,0.003764,0.117,SP,?,False,False,1495,"1440, 1550",144pm3,3.60E13 pm 7.74E11,29.0pm 3.5,"d:Lya,Lya","d:Lya & Lya labeled at 1988 - I measure 1495 center, near NGC4517, 3C273.0; p : VIRIAL AND CUSTOM INCLUDE MISMATCH"
HE1228+0131,1575,NGC4517,x,"('187.70833', '1.25583')","(188.18996, 0.11503)",0.16678270361216377,0.15571881911450916,193.17590350324986,187.84981235018572,211.0427507491546,x,1420.4,154.5999999999999,9.765,x,32.8,4.1,82.7,x,60.1,NGC4517,.SAS6*/,81.5,83.0,SA(s)cd: sp    HII,SA(s)cd: sp    HII,0.003764,0.117,SP,?,False,False,1575,"1550, 1600",20pm2,3.86E12 pm 4.10E11,19.7pm 1.7,d:Lya,"d:Lya labeled at 1556 - I measure 1575, weak near NGC4517A, 3C273.0; p : VIRIAL AND CUSTOM INCLUDE MISMATCH"
HE1228+0131,1707,NGC4517,x,"('187.70833', '1.25583')","(188.18996, 0.11503)",0.03888979158941918,0.036309954754037574,193.17590350324986,187.84981235018572,211.0427507491546,x,1420.4,286.5999999999999,9.765,x,32.8,4.1,82.7,x,60.1,NGC4517,.SAS6*/,81.5,83.0,SA(s)cd: sp    HII,SA(s)cd: sp    HII,0.003764,0.117,SP,?,False,False,1707,"1600, 1814",598pm3,3.10E14 pm 3.61E12,56.2pm 1.9,"d:Lya, Lya","d:Lya near to Lya:1854(1575), near NGC4517, 3C273.0; p : VIRIAL AND CUSTOM INCLUDE MISMATCH"
HE1228+0131,1860,NGC4536,x,"('187.70833', '1.25583')","(188.61271, 2.18814)",0.010474364888581372,0.010394412913185349,197.62313832387832,197.37836507581068,347.2467113272344,x,2102.6,-242.5999999999999,15.321,x,33.9,14.3,65.1,x,5.9,NGC4536,.SXT4..,64.7,130.0,SAB(rs)bc;HII  Sbrst,SAB(rs)bc;HII  Sbrst,0.006031,0.117,SP,?,True,True,1860,"1814, 1906",68pm3,1.39E13 pm 5.91E11,33.3pm 3.2,d:Lya,"d:Lya labeled at 1854 - I measure 1860, near to with Lya:1709, near both NGC4517A and NGC4536, 3C273.0; p"
HE1228+0131,2311,NGC4536,x,"('187.70833', '1.25583')","(188.61271, 2.18814)",0.015402592398361881,0.015285022722150652,197.62313832387832,197.37836507581068,347.2467113272344,x,2102.6,208.4000000000001,15.321,x,33.9,14.3,65.1,x,5.9,NGC4536,.SXT4..,64.7,130.0,SAB(rs)bc;HII  Sbrst,SAB(rs)bc;HII  Sbrst,0.006031,0.117,SP,?,False,False,2311,"2222, 2400",343pm3,1.27E14 pm 1.44E12,38.9pm 2.5,"d:Lya, Lya","near UGC07625 and IC3474, 3C273.0; p : VIRIAL AND CUSTOM INCLUDE MISMATCH"
HE1228+0131,5000.0,x,0,"('187.70833', '1.25583')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,0.117,SP,False,False,False,5000,"4942, 5058",20pm3,3.81E12 pm 5.19E11,41.4pm 2.7,d:Lya,"d:Lya labeled at 4991, I measure 5000, very weak : NO GALAXIES"
